Date,Open,High,Low,Close
01/02/2024,123.95,125.25,123.6,125.1
01/03/2024,124.85,126.35,122.95,122.95
01/04/2024,122.8,123.25,119.5,121.6
01/05/2024,120.9,121.7,119.95,121.35
01/08/2024,121.25,122.65,120.12,122.3
01/09/2024,121.95,122.25,120.9,121
01/10/2024,120.3,121.45,115.26,116.6
01/11/2024,117.35,118.4,115.45,115.45
01/12/2024,115.1,117.9,114.65,116.9
01/15/2024,116.8,117.65,115.8,116.3
01/16/2024,116.2,116.5,113.7,114.3
01/17/2024,114.5,114.5,112.25,113.5
01/18/2024,114.7,116,113.3,114.4
01/19/2024,114.8,115.45,113.55,114.1
01/22/2024,114.85,116.7,114.81,115.05
01/23/2024,115.95,116.4,114.85,115.6
01/24/2024,116.2,117.25,115.42,116.2
01/25/2024,115.75,116.1,114.35,115.3
01/26/2024,115.65,116.85,115.35,116.2
01/29/2024,115.8,115.85,113.9,114.45
01/30/2024,114.65,115.9,112.3,112.75
01/31/2024,113.3,113.3,111.5,112.2
02/01/2024,116.05,118.75,109,109
02/02/2024,110.95,113.05,109.9,111.35
02/05/2024,110.7,112.75,109.8,109.8
02/06/2024,109.75,110.53,106.3,107.05
02/07/2024,106.7,107.65,105.18,105.3
02/08/2024,105.05,107.45,105,105.7
02/09/2024,105.35,106.45,104.5,104.95
02/12/2024,104.55,105.6,101.7,104.5
02/13/2024,104.35,105.2,101.71,102.3
02/14/2024,102.85,106.1,102.85,104.8
02/15/2024,104.9,107.4,104.27,106.3
02/16/2024,106.55,107.9,106.2,106.2
02/19/2024,106,107.81,105.9,106.75
02/20/2024,107,107.4,105.65,106.85
02/21/2024,106.7,109.3,105.95,108.6
02/22/2024,108.7,109.3,107.45,107.45
02/23/2024,107.8,108.15,104.75,106.9
02/26/2024,106.8,107.35,105,105
02/27/2024,104.75,106.55,104.45,106.25
02/28/2024,106.6,107.35,103.24,104.15
02/29/2024,104.85,105.95,103.3,104.45
03/01/2024,104.85,106.2,103.45,104.65
03/04/2024,106.15,107.5,105.05,106.15
03/05/2024,105.5,108,104.6,106.75
03/06/2024,107,108.85,106.55,106.9
03/07/2024,107.05,110.35,106.7,107.5
03/08/2024,107.45,109.7,106.09,109.4
03/11/2024,109.3,110.6,109.1,110.05
03/12/2024,110.8,111.2,109.74,109.75
03/13/2024,109.85,110.35,108.6,109.05
03/14/2024,108.85,111,108.1,108.45
03/15/2024,108.45,109.8,108.45,108.55
03/18/2024,109,109.4,103.65,104.65
03/19/2024,104.45,104.95,103.5,104.4
03/20/2024,104.9,106,103.65,105
03/21/2024,106.55,107.96,106.41,107.05
03/22/2024,107.2,109.78,106.55,107.6
03/25/2024,107.2,108.4,106.85,107.95
03/26/2024,107.65,109.28,106.8,108.85
03/27/2024,108.75,109.85,107.83,109.25
03/28/2024,110,110.85,109.15,109.65
04/02/2024,109.4,111.45,109.25,109.75
04/03/2024,108.8,109.55,104.25,104.7
04/04/2024,105.3,107.6,105.3,105.7
04/05/2024,104.85,105.5,103.69,104.95
04/08/2024,104.8,106,104.8,106
04/09/2024,105.85,108.15,104.9,107.2
04/10/2024,108,110.15,104.9,106.1
04/11/2024,106.05,106.9,104.89,105.55
04/12/2024,106.1,108.75,106,107.1
04/15/2024,107,107.35,105,105
04/16/2024,104.5,105.35,102.3,102.45
04/17/2024,102.25,104.5,102,103.15
04/18/2024,103.55,105.45,103.35,104.7
04/19/2024,104.3,105.65,103.5,105.4
04/22/2024,106.7,109.3,106.45,108.15
04/23/2024,108.8,109.4,106.6,107
04/24/2024,106.95,107.3,104.65,105.25
04/25/2024,105.4,105.78,104.3,104.7
04/26/2024,105.3,106.26,104.3,105
04/29/2024,105,105.4,103.8,104.5
04/30/2024,104.35,105.65,102.5,102.6
05/01/2024,103.9,109.07,102.6,103.85
05/02/2024,103.4,107.5,102.8,103.55
05/03/2024,104.15,106.28,102.9,105.1
05/07/2024,106.45,106.9,105.1,105.45
05/08/2024,105.45,105.8,103.72,104.7
05/09/2024,104.7,106.76,104.5,106
05/10/2024,105.8,107.5,105.12,105.4
05/13/2024,105.5,109.51,104.75,108.95
05/14/2024,109.35,112.6,108.25,112.2
05/15/2024,112.55,114.67,111.5,113.15
05/16/2024,123.5,133.25,120.37,132.6
05/17/2024,132.7,135.95,132.4,134.25
05/20/2024,133.85,134.61,132.25,132.25
05/21/2024,131.45,133.05,127.1,128
05/22/2024,127.5,130.5,125.4,129.15
05/23/2024,128.6,129.95,124.35,127.3
05/24/2024,126.55,128.3,126.05,127.1
05/28/2024,127.4,129.03,126.3,128.6
05/29/2024,127.85,129.4,126.25,127.1
05/30/2024,126.2,129.3,126.1,128.8
05/31/2024,129.2,130.7,128,130.6
06/03/2024,131.8,133.25,130.62,132.7
06/04/2024,131.6,134,131.31,133.35
06/05/2024,133.85,134.5,132.5,132.8
06/06/2024,131.75,134,130.45,133.15
06/07/2024,133.3,134.2,130.95,132.05
06/10/2024,131.1,132.85,129.35,129.65
06/11/2024,130,130.95,127.42,128
06/12/2024,128.25,130.95,127.2,129.4
06/13/2024,129.45,135.15,129.35,135
06/14/2024,135.55,139.62,134.95,139.55
06/17/2024,139.9,143,136.4,138.65
06/18/2024,139.25,141.6,139.25,141.1
06/19/2024,141.3,142.2,139.95,141.25
06/20/2024,141.55,144.2,140.4,142.55
06/21/2024,142.25,143.45,140.2,141.6
06/24/2024,142.05,145.35,142.05,145.05
06/25/2024,145,145.95,138.8,139.95
06/26/2024,139.85,140.65,138.15,139.15
06/27/2024,139.95,141.65,138.3,140.2
06/28/2024,140.8,141.85,139.6,140.35
07/01/2024,141.3,143.3,140.75,141.3
07/02/2024,139.8,142.15,136.1,137.15
07/03/2024,137.85,139.6,136.85,138.05
07/04/2024,138.1,139.3,137.2,138.65
07/05/2024,139.45,140.5,137.8,139.5
07/08/2024,139.25,140.55,137.8,138.05
07/09/2024,138.15,140.45,137.55,140.45
07/10/2024,141,142.7,139.6,139.85
07/11/2024,140.2,141.65,139,140.7
07/12/2024,141.3,141.9,139.8,141.2
07/15/2024,140.45,142.05,138.6,138.8
07/16/2024,138.75,139.61,136.9,137.65
07/17/2024,137.8,141.65,137.45,140.9
07/18/2024,140.9,142.44,140.05,141.05
07/19/2024,140.35,141.95,139.6,141.85
07/22/2024,142,142.85,140.25,141.35
07/23/2024,140.8,141.3,138.95,139.95
07/24/2024,138.35,139.96,137.2,139.75
07/25/2024,139.8,151.2,133.6,140.3
07/26/2024,139.8,141,138.03,140.5
07/29/2024,142,142.9,140.91,141.85
07/30/2024,142.4,143.5,140.9,141.25
07/31/2024,141.55,142.25,140.21,140.85
08/01/2024,141.5,141.75,125.81,138.6
08/02/2024,138.05,140.9,136.85,138.2
08/05/2024,137.15,137.15,132.23,133.65
08/06/2024,135.4,136.7,133.35,134.2
08/07/2024,135.45,136.65,134.05,135.9
08/08/2024,129.75,151.2,126.9,130.45
08/09/2024,130.75,132.2,130.22,130.5
08/12/2024,139,150,138,141.5
08/13/2024,141.45,142.65,140.3,141.6
08/14/2024,143,146.65,142.5,146.65
08/15/2024,146.95,147.07,125.81,145.75
08/16/2024,145.15,145.45,144.25,145.4
08/19/2024,144.8,146.65,144.4,145.6
08/20/2024,144.1,144.35,133.63,136.3
08/21/2024,136,136.4,133.8,134.8
08/22/2024,134.55,151.2,134.25,135.2
08/23/2024,135.25,137,134.5,135.85
08/27/2024,136.45,138.5,136.15,137.2
08/28/2024,137.35,138.33,136.95,137.85
08/29/2024,138.6,138.9,136.83,138.15
08/30/2024,138.3,139.57,138.2,139
09/02/2024,139.6,140.35,139.05,139.7
09/03/2024,139.55,142.8,139.25,140.45
09/04/2024,139.15,141.6,139.15,141
09/05/2024,140.55,144.3,140.25,143.2
09/06/2024,143.1,144.4,142.85,143.3
09/09/2024,144.15,144.6,142.48,142.95
09/10/2024,141.7,142.9,139.75,140.05
09/11/2024,141.25,143.06,140.61,142.65
09/12/2024,143.8,145.25,142.35,145.25
09/13/2024,145.5,148.2,144.77,147.15
09/16/2024,146.5,147.65,145.55,147.5
09/17/2024,148.45,149.35,147.25,147.7
09/18/2024,147.6,148.8,147.1,148.1
09/19/2024,148.95,149.5,145.28,146.55
09/20/2024,145.35,146.85,143.7,146.05
09/23/2024,146.05,148.61,145.91,148.1
09/24/2024,149.15,149.85,147.85,149.55
09/25/2024,149,151.95,148.55,150.4
09/26/2024,151.9,152.2,148.7,149.3
09/27/2024,149.5,151.48,149.25,150.55
09/30/2024,149.75,150.6,147.64,147.9
10/01/2024,147.9,148,144.5,144.75
10/02/2024,144.6,145.35,143.1,143.4
10/03/2024,144.3,144.7,141.75,142.5
10/04/2024,142.45,145.04,142.25,144.5
10/07/2024,145.35,147.05,144.1,146.15
10/08/2024,145.75,146.25,144.75,145.05
10/09/2024,145,146.85,144.75,145.8
10/10/2024,145.45,146.95,145.05,145.65
10/11/2024,145.45,145.6,143.2,144.1
10/14/2024,143.3,145.6,143.3,144.7
10/15/2024,146.2,146.83,144.35,145.55
10/16/2024,146.35,147.08,145.4,146.15
10/17/2024,146.35,148.21,145.6,148.2
10/18/2024,147.8,148.1,145.9,146.25
10/21/2024,146,146.85,145.4,145.95
10/22/2024,145.3,145.71,142.53,144.2
10/23/2024,143.95,144.25,142.35,142.9
10/24/2024,143.7,145.3,143.5,144.5
10/25/2024,144.95,145.25,143.65,144.4
10/28/2024,144.95,145.55,140.4,142.8
10/29/2024,143.45,143.55,138.92,139.4
10/30/2024,138.65,141.9,138.3,139.75
10/31/2024,138.5,139.3,137.2,138.25
11/01/2024,137.95,141.2,137.85,140.25
11/04/2024,140.25,143.85,139.9,142.15
11/05/2024,142.25,147.4,142.2,147.4
11/06/2024,148.55,148.68,141.02,142.1
11/07/2024,139,139.95,130.95,137
11/08/2024,136.2,140.35,136,140
11/11/2024,141.25,142,140.15,140.45
11/12/2024,139.5,140.4,137.75,137.85
11/13/2024,137.75,138.5,136,136.7
11/14/2024,137.05,140.25,136.65,140
11/15/2024,139.25,142.65,139.25,142
11/18/2024,141.75,144.75,141.75,144.75
11/19/2024,145,149.8,144.95,149.8
11/20/2024,150,150.8,148.45,149.85
11/21/2024,149.95,150.65,147.07,147.7
11/22/2024,148.35,152,148.35,151.25
11/25/2024,151.55,156.4,151.14,154.95
11/26/2024,155,157.1,154.74,156.15
11/27/2024,156.75,159.8,156.3,158.5
11/28/2024,158.45,159.57,158.1,159.25
11/29/2024,158.95,159.83,157.65,159.3
12/02/2024,159.8,161.95,159.55,160.9
12/03/2024,159.65,161.9,155.6,156.7
12/04/2024,157,158,155.25,155.4
12/05/2024,156.3,159.65,155.3,158.8
12/06/2024,158.6,159.3,156.8,157.45
12/09/2024,157.65,158.45,155.55,155.55
12/10/2024,152.75,154.5,149.1,154.05
12/11/2024,153.4,154,151.52,152
12/12/2024,152.35,153.45,150.9,151.2
12/13/2024,151,152.8,151,151.25
12/16/2024,151.25,152.3,149.65,149.65
12/17/2024,148,148.6,145.3,147.4
12/18/2024,147.85,148.15,146.25,147.15
12/19/2024,146.15,149.8,145.5,146.4
12/20/2024,145.6,146.32,143.15,145
12/23/2024,145.3,145.35,143.75,144.8
12/24/2024,143.5,145.2,143.05,144
12/27/2024,143.8,144.65,142.75,144.3
12/30/2024,143.9,144.2,142.75,143.35
12/31/2024,142.95,144.6,142.7,144.05